ImageId,Label
835,3
836,0
837,4
838,8
839,5
840,7
841,1
842,4
843,4
844,6
845,7
846,0
847,3
848,9
849,4
850,2
851,6
852,6
853,9
854,4
855,3
856,5
857,0
858,6
859,1
860,2
861,4
862,2
863,4
864,8
865,4
866,0
867,3
868,6
869,2
870,0
871,3
872,2
873,8
874,3
875,7
876,7
877,0
878,0
879,4
880,0
881,4
882,8
883,1
884,2
885,6
886,4
887,2
888,3
889,2
890,4
891,7
892,3
893,1
894,1
895,4
896,5
897,4
898,0
899,9
900,6
901,8
902,3
903,7
904,1
905,6
906,7
907,3
908,9
909,5
910,6
911,1
912,0
913,9
914,7
915,6
916,7
917,9
918,1
919,3
920,0
921,0
922,2
923,7
924,1
925,7
926,3
927,6
928,6
929,8
930,2
931,3
932,9
933,9
934,5
935,8
936,1
937,1
938,2
939,5
940,1
941,1
942,7
943,4
944,4
945,6
946,3
947,2
948,3
949,1
950,6
951,0
952,9
953,3
954,4
955,9
956,9
957,9
958,9
959,2
960,9
961,0
962,4
963,8
964,3
965,3
966,4
967,7
968,6
969,1
970,7
971,1
972,6
973,9
974,0
975,9
976,9
977,6
978,7
979,0
980,2
981,9
982,2
983,0
984,2
985,0
986,3
987,5
988,1
989,1
990,4
991,4
992,5
993,1
994,5
995,3
996,0
997,1
998,7
999,1
1000,8
1001,8
1002,6
1003,3
1004,9
1005,9
1006,1
1007,9
1008,6
1009,5
1010,2
1011,6
1012,1
1013,4
1014,7
1015,3
1016,9
1017,7
1018,9
1019,2
1020,0
1021,2
1022,1
1023,4
1024,7
1025,5
1026,1
1027,8
1028,1
1029,1
1030,9
1031,0
1032,1
1033,1
1034,4
1035,7
1036,1
1037,9
1038,6
1039,2
1040,9
1041,9
1042,2
1043,4
1044,7
1045,3
1046,5
1047,7
1048,4
1049,2
1050,4
1051,8
1052,2
1053,9
1054,8
1055,6
1056,3
1057,3
1058,0
1059,5
1060,6
1061,6
1062,1
1063,2
1064,4
1065,9
1066,7
1067,0
1068,3
1069,1
1070,1
1071,2
1072,3
1073,7
1074,7
1075,5
1076,1
1077,0
1078,7
1079,6
1080,7
1081,8
1082,0
1083,2
1084,9
1085,7
1086,5
1087,3
1088,7
1089,3
1090,2
1091,1
1092,7
1093,7
1094,1
1095,4
1096,2
1097,5
1098,1
1099,1
1100,6
1101,8
1102,3
1103,1
1104,4
1105,0
1106,9
1107,3
1108,1
1109,2
1110,8
1111,9
1112,6
1113,3
1114,5
1115,5
1116,0
1117,8
1118,3
1119,4
1120,0
1121,6
1122,3
1123,1
1124,1
1125,3
1126,1
1127,9
1128,1
1129,4
1130,1
1131,6
1132,0
1133,3
1134,9
1135,8
1136,5
1137,5
1138,1
1139,9
1140,5
1141,3
1142,6
1143,3
1144,3
1145,4
1146,7
1147,2
1148,1
1149,1
1150,2
1151,4
1152,2
1153,9
1154,5
1155,8
1156,7
1157,0
1158,5
1159,9
1160,4
1161,3
1162,7
1163,2
1164,0
1165,6
1166,5
1167,4
1168,9
1169,1
1170,7
1171,5
1172,4
1173,0
1174,9
1175,1
1176,5
1177,7
1178,1
1179,3
1180,0
1181,7
1182,4
1183,6
1184,5
1185,0
1186,0
1187,8
1188,5
1189,2
1190,4
1191,6
1192,7
1193,4
1194,1
1195,1
1196,7
1197,1
1198,0
1199,6
1200,3
1201,3
1202,7
1203,3
1204,3
1205,2
1206,9
1207,6
1208,3
1209,9
1210,5
1211,9
1212,2
1213,6
1214,6
1215,4
1216,4
1217,5
1218,2
1219,9
1220,5
1221,8
1222,8
1223,9
1224,0
1225,6
1226,2
1227,9
1228,6
1229,6
1230,4
1231,1
1232,4
1233,1
1234,7
1235,6
1236,9
1237,3
1238,5
1239,2
1240,9
1241,6
1242,5
1243,4
1244,4
1245,1
1246,3
1247,9
1248,7
1249,8
1250,2
1251,9
1252,4
1253,6
1254,7
1255,6
1256,3
1257,3
1258,2
1259,2
1260,8
1261,5
1262,6
1263,8
1264,7
1265,3
1266,9
1267,0
1268,1
1269,8
1270,1
1271,2
1272,8
1273,7
1274,4
1275,3
1276,9
1277,5
1278,5
1279,5
1280,3
1281,3
1282,8
1283,7
1284,7
1285,5
1286,6
1287,8
1288,9
1289,6
1290,9
1291,6
1292,6
1293,0
1294,3
1295,6
1296,5
1297,2
1298,8
1299,2
1300,7
1301,0
1302,4
1303,1
1304,7
1305,5
1306,8
1307,4
1308,7
1309,6
1310,0
1311,4
1312,7
1313,4
1314,8
1315,6
1316,1
1317,5
1318,2
1319,1
1320,4
1321,1
1322,1
1323,2
1324,3
1325,0
1326,2
1327,5
1328,4
1329,7
1330,1
1331,0
1332,9
1333,8
1334,8
1335,9
1336,8
1337,4
1338,7
1339,9
1340,4
1341,7
1342,7
1343,4
1344,7
1345,7
1346,8
1347,2
1348,4
1349,6
1350,8
1351,9
1352,8
1353,5
1354,1
1355,0
1356,6
1357,5
1358,3
1359,6
1360,1
1361,2
1362,7
1363,9
1364,2
1365,2
1366,5
1367,3
1368,8
1369,7
1370,2
1371,6
1372,4
1373,1
1374,9
1375,6
1376,5
1377,5
1378,2
1379,7
1380,0
1381,9
1382,9
1383,8
1384,9
1385,3
1386,9
1387,3
1388,1
1389,9
1390,8
1391,3
1392,8
1393,0
1394,6
1395,2
1396,5
1397,2
1398,9
1399,9
1400,9
1401,3
1402,9
1403,6
1404,3
1405,9
1406,5
1407,7
1408,7
1409,5
1410,3
1411,1
1412,4
1413,0
1414,4
1415,9
1416,9
1417,7
1418,9
1419,5
1420,5
1421,4
1422,4
1423,1
1424,7
1425,9
1426,3
1427,2
1428,6
1429,5
1430,4
1431,0
1432,5
1433,3
1434,0
1435,2
1436,7
1437,8
1438,9
1439,5
1440,4
1441,4
1442,8
1443,4
1444,8
1445,5
1446,5
1447,4
1448,1
1449,6
1450,0
1451,2
1452,4
1453,8
1454,7
1455,1
1456,4
1457,7
1458,7
1459,5
1460,4
1461,9
1462,3
1463,5
1464,7
1465,2
1466,8
1467,2
1468,4
1469,2
1470,1
1471,9
1472,4
1473,8
1474,9
1475,2
1476,1
1477,8
1478,3
1479,9
1480,8
1481,2
1482,4
1483,5
1484,2
1485,6
1486,5
1487,7
1488,9
1489,1
1490,3
1491,8
1492,9
1493,4
1494,9
1495,7
1496,6
1497,4
1498,9
1499,2
1500,4
1501,1
1502,5
1503,4
1504,9
1505,3
1506,6
1507,2
1508,8
1509,5
1510,7
1511,3
1512,9
1513,9
1514,4
1515,7
1516,7
1517,3
1518,0
1519,0
1520,3
1521,7
1522,6
1523,4
1524,5
1525,0
1526,6
1527,9
1528,1
1529,7
1530,0
1531,5
1532,4
1533,0
1534,5
1535,1
1536,3
1537,0
1538,8
1539,4
1540,9
1541,8
1542,2
1543,8
1544,8
1545,4
1546,6
1547,8
1548,9
1549,9
1550,8
1551,3
1552,1
1553,0
1554,9
1555,4
1556,1
1557,0
1558,9
1559,8
1560,4
1561,7
1562,2
1563,7
1564,9
1565,7
1566,2
1567,0
1568,4
1569,4
1570,7
1571,5
1572,4
1573,2
1574,7
1575,6
1576,6
1577,7
1578,6
1579,9
1580,1
1581,8
1582,2
1583,7
1584,9
1585,8
1586,1
1587,6
1588,6
1589,7
1590,7
1591,2
1592,4
1593,0
1594,1
1595,3
1596,3
1597,0
1598,5
1599,7
1600,8
1601,5
1602,6
1603,1
1604,7
1605,3
1606,8
1607,9
1608,9
1609,9
1610,3
1611,6
1612,4
1613,6
1614,9
1615,6
1616,9
1617,6
1618,9
1619,6
1620,2
1621,1
1622,0
1623,2
1624,7
1625,3
1626,5
1627,3
1628,2
1629,8
1630,3
1631,4
1632,2
1633,3
1634,3
1635,3
1636,6
1637,2
1638,0
1639,4
1640,6
1641,7
1642,6
1643,8
1644,2
1645,0
1646,9
1647,0
1648,3
1649,9
1650,8
1651,6
1652,0
1653,4
1654,6
1655,9
1656,3
1657,6
1658,4
1659,8
1660,3
1661,6
1662,5
1663,2
1664,1
1665,5
1666,1
1667,7
1668,8
1669,4
1670,0
1671,1
1672,6
1673,6
1674,2
1675,3
1676,1
1677,1
1678,0
1679,6
1680,7
1681,1
1682,2
1683,2
1684,4
1685,2
1686,1
1687,3
1688,8
1689,0
1690,8
1691,0
1692,3
1693,6
1694,2
1695,5
1696,8
1697,8
1698,0
1699,3
1700,4
1701,4
1702,7
1703,1
1704,2
1705,8
1706,9
1707,7
1708,6
1709,8
1710,9
1711,7
1712,1
1713,9
1714,3
1715,7
1716,4
1717,0
1718,3
1719,9
1720,6
1721,7
1722,7
1723,8
1724,5
1725,9
1726,4
1727,6
1728,3
1729,5
1730,2
1731,2
1732,4
1733,4
1734,4
1735,5
1736,6
1737,8
1738,4
1739,1
1740,2
1741,6
1742,3
1743,0
1744,9
1745,8
1746,4
1747,9
1748,1
1749,8
1750,8
1751,5
1752,0
1753,2
1754,6
1755,1
1756,3
1757,8
1758,3
1759,0
1760,6
1761,1
1762,8
1763,0
1764,2
1765,6
1766,6
1767,1
1768,3
1769,4
1770,8
1771,2
1772,8
1773,8
1774,7
1775,4
1776,1
1777,8
1778,0
1779,6
1780,4
1781,8
1782,2
1783,9
1784,6
1785,1
1786,6
1787,6
1788,8
1789,8
1790,1
1791,3
1792,9
1793,0
1794,6
1795,4
1796,2
1797,4
1798,0
1799,3
1800,2
1801,8
1802,7
1803,1
1804,5
1805,1
1806,9
1807,1
1808,6
1809,5
1810,5
1811,1
1812,1
1813,0
1814,5
1815,1
1816,7
1817,7
1818,5
1819,7
1820,2
1821,9
1822,8
1823,3
1824,5
1825,9
1826,8
1827,7
1828,1
1829,0
1830,9
1831,1
1832,3
1833,9
1834,2
1835,7
1836,1
1837,7
1838,7
1839,3
1840,1
1841,0
1842,1
1843,4
1844,7
1845,5
1846,7
1847,2
1848,0
1849,6
1850,8
1851,0
1852,2
1853,9
1854,6
1855,0
1856,6
1857,0
1858,8
1859,0
1860,1
1861,1
1862,9
1863,5
1864,6
1865,2
1866,9
1867,6
1868,2
1869,8
1870,8
1871,4
1872,7
1873,6
1874,2
1875,3
1876,4
1877,2
1878,7
1879,5
1880,4
1881,0
1882,9
1883,9
1884,2
1885,4
1886,4
1887,0
1888,4
1889,6
1890,9
1891,2
1892,3
1893,1
1894,4
1895,9
1896,1
1897,7
1898,1
1899,2
1900,1
1901,2
1902,6
1903,1
1904,7
1905,3
1906,4
1907,6
1908,1
1909,4
1910,4
1911,1
1912,4
1913,5
1914,4
1915,0
1916,9
1917,4
1918,4
1919,8
1920,6
1921,0
1922,8
1923,5
1924,8
1925,8
1926,0
1927,1
1928,8
1929,2
1930,1
1931,8
1932,5
1933,4
1934,3
1935,2
1936,0
1937,2
1938,9
1939,8
1940,4
1941,9
1942,3
1943,5
1944,3
1945,9
1946,9
1947,7
1948,9
1949,0
1950,5
1951,8
1952,5
1953,6
1954,6
1955,9
1956,5
1957,3
1958,3
1959,6
1960,1
1961,2
1962,8
1963,2
1964,2
1965,6
1966,1
1967,5
1968,9
1969,9
1970,7
1971,1
1972,0
1973,4
1974,7
1975,8
1976,4
1977,3
1978,3
1979,1
1980,8
1981,2
1982,2
1983,1
1984,4
1985,5
1986,0
1987,0
1988,5
1989,9
1990,7
1991,5
1992,1
1993,9
1994,0
1995,3
1996,0
1997,8
1998,1
1999,8
2000,9
2001,6
2002,2
2003,8
2004,8
2005,3
2006,0
2007,7
2008,9
2009,4
2010,8
2011,0
2012,8
2013,9
2014,7
2015,5
2016,6
2017,8
2018,6
2019,2
2020,2
2021,6
2022,7
2023,6
2024,1
2025,7
2026,8
2027,8
2028,5
2029,0
2030,5
2031,4
2032,1
2033,4
2034,3
2035,4
2036,7
2037,9
2038,7
2039,2
2040,7
2041,3
2042,0
2043,9
2044,2
2045,2
2046,9
2047,7
2048,8
2049,6
2050,3
2051,7
2052,1
2053,0
2054,1
2055,1
2056,7
2057,5
2058,6
2059,4
2060,5
2061,4
2062,0
2063,8
2064,8
2065,9
2066,8
2067,9
2068,9
2069,1
2070,4
2071,7
2072,1
2073,2
2074,0
2075,4
2076,8
2077,0
2078,0
2079,7
2080,1
2081,4
2082,6
2083,1
2084,9
2085,3
2086,8
2087,8
2088,2
2089,0
2090,7
2091,4
2092,4
2093,8
2094,4
2095,5
2096,9
2097,6
2098,5
2099,2
2100,7
2101,7
2102,2
2103,9
2104,0
2105,6
2106,0
2107,1
2108,4
2109,1
2110,3
2111,0
2112,5
2113,0
2114,3
2115,5
2116,7
2117,0
2118,6
2119,3
2120,9
2121,2
2122,9
2123,7
2124,0
2125,8
2126,1
2127,7
2128,2
2129,4
2130,9
2131,9
2132,9
2133,6
2134,1
2135,8
2136,2
2137,7
2138,0
2139,3
2140,0
2141,1
2142,0
2143,7
2144,7
2145,3
2146,0
2147,1
2148,5
2149,6
2150,0
2151,8
2152,2
2153,8
2154,9
2155,7
2156,8
2157,6
2158,9
2159,3
2160,0
2161,3
2162,6
2163,3
2164,3
2165,9
2166,8
2167,0
2168,6
2169,2
2170,7
2171,8
2172,6
2173,5
2174,0
2175,7
2176,7
2177,6
2178,9
2179,5
2180,0
2181,9
2182,4
2183,2
2184,6
2185,4
2186,2
2187,5
2188,3
2189,2
2190,6
2191,8
2192,6
2193,8
2194,1
2195,0
2196,8
2197,0
2198,2
2199,1
2200,7
2201,7
2202,1
2203,3
2204,1
2205,6
2206,8
2207,9
2208,2
2209,8
2210,5
2211,2
2212,3
2213,6
2214,2
2215,7
2216,0
2217,0
2218,3
2219,9
2220,5
2221,7
2222,3
2223,0
2224,4
2225,0
2226,1
2227,8
2228,3
2229,1
2230,5
2231,4
2232,8
2233,7
2234,1
2235,7
2236,3
2237,4
2238,7
2239,4
2240,5
2241,5
2242,8
2243,7
2244,6
2245,8
2246,1
2247,8
2248,5
2249,6
2250,1
2251,4
2252,0
2253,4
2254,6
2255,2
2256,7
2257,0
2258,5
2259,1
2260,2
2261,7
2262,3
2263,6
2264,9
2265,4
2266,4
2267,3
2268,2
2269,2
2270,5
2271,3
2272,2
2273,0
2274,9
2275,5
2276,6
2277,8
2278,2
2279,1
2280,6
2281,8
2282,4
2283,9
2284,4
2285,4
2286,6
2287,2
2288,8
2289,5
2290,8
2291,9
2292,8
2293,9
2294,1
2295,3
2296,2
2297,4
2298,6
2299,4
2300,1
2301,4
2302,2
2303,6
2304,8
2305,4
2306,7
2307,0
2308,3
2309,7
2310,4
2311,5
2312,5
2313,3
2314,2
2315,5
2316,4
2317,6
2318,4
2319,5
2320,1
2321,7
2322,1
2323,3
2324,1
2325,1
2326,9
2327,7
2328,3
2329,5
2330,3
2331,0
2332,9
2333,9
2334,6
2335,5
2336,7
2337,2
2338,6
2339,4
2340,9
2341,4
2342,6
2343,0
2344,4
2345,7
2346,6
2347,3
2348,0
2349,7
2350,5
2351,0
2352,0
2353,1
2354,1
2355,4
2356,2
2357,5
2358,9
2359,9
2360,5
2361,9
2362,3
2363,9
2364,1
2365,0
2366,5
2367,8
2368,0
2369,2
2370,9
2371,7
2372,0
2373,3
2374,2
2375,0
2376,7
2377,2
2378,7
2379,8
2380,0
2381,4
2382,6
2383,2
2384,4
2385,7
2386,0
2387,9
2388,3
2389,5
2390,0
2391,3
2392,8
2393,2
2394,2
2395,0
2396,5
2397,5
2398,8
2399,2
2400,9
2401,1
2402,7
2403,4
2404,3
2405,4
2406,9
2407,0
2408,7
2409,6
2410,6
2411,2
2412,8
2413,2
2414,2
2415,0
2416,9
2417,2
2418,7
2419,5
2420,6
2421,8
2422,8
2423,2
2424,3
2425,3
2426,3
2427,3
2428,6
2429,2
2430,1
2431,1
2432,8
2433,7
2434,5
2435,0
2436,6
2437,7
2438,9
2439,3
2440,9
2441,9
2442,6
2443,2
2444,9
2445,5
2446,7
2447,4
2448,4
2449,3
2450,9
2451,8
2452,0
2453,0
2454,9
2455,0
2456,4
2457,5
2458,9
2459,2
2460,7
2461,2
2462,1
2463,6
2464,3
2465,8
2466,8
2467,2
2468,4
2469,8
2470,8
2471,2
2472,7
2473,1
2474,0
2475,2
2476,9
2477,5
2478,5
2479,2
2480,0
2481,2
2482,4
2483,6
2484,4
2485,1
2486,3
2487,2
2488,0
2489,3
2490,3
2491,9
2492,0
2493,1
2494,6
2495,4
2496,8
2497,9
2498,4
2499,2
2500,1
2501,8
2502,6
2503,4
2504,1
2505,0
2506,6
2507,6
2508,5
2509,9
2510,0
2511,9
2512,9
2513,3
2514,7
2515,4
2516,6
2517,2
2518,1
2519,5
2520,8
2521,8
2522,4
2523,8
2524,6
2525,5
2526,1
2527,4
2528,2
2529,8
2530,6
2531,9
2532,1
2533,7
2534,2
2535,8
2536,9
2537,1
2538,9
2539,8
2540,3
2541,4
2542,0
2543,2
2544,5
2545,2
2546,2
2547,8
2548,1
2549,2
2550,9
2551,2
2552,9
2553,3
2554,9
2555,9
2556,4
2557,6
2558,1
2559,3
2560,0
2561,0
2562,6
2563,8
2564,7
2565,5
2566,1
2567,0
2568,6
2569,4
2570,9
2571,6
2572,5
2573,2
2574,5
2575,1
2576,6
2577,1
2578,3
2579,4
2580,9
2581,2
2582,1
2583,0
2584,4
2585,8
2586,4
2587,5
2588,8
2589,3
2590,0
2591,3
2592,4
2593,0
2594,2
2595,9
2596,0
2597,3
2598,6
2599,0
2600,1
2601,0
2602,6
2603,7
2604,3
2605,4
2606,8
2607,9
2608,1
2609,8
2610,3
2611,1
2612,6
2613,9
2614,6
2615,8
2616,1
2617,5
2618,7
2619,4
2620,7
2621,3
2622,7
2623,6
2624,3
2625,9
2626,9
2627,6
2628,5
2629,3
2630,0
2631,3
2632,0
2633,9
2634,6
2635,6
2636,8
2637,5
2638,3
2639,3
2640,5
2641,7
2642,2
2643,7
2644,9
2645,5
2646,6
2647,6
2648,8
2649,9
2650,8
2651,6
2652,6
2653,6
2654,9
2655,7
2656,9
2657,3
2658,9
2659,3
2660,6
2661,7
2662,8
2663,3
2664,5
2665,1
2666,1
2667,8
2668,5
2669,4
2670,8
2671,4
2672,6
2673,0
2674,6
2675,2
2676,9
2677,7
2678,9
2679,7
2680,1
2681,2
2682,6
2683,4
2684,2
2685,0
2686,2
2687,6
2688,9
2689,7
2690,6
2691,8
2692,7
2693,8
2694,4
2695,0
2696,9
2697,4
2698,6
2699,5
2700,2
2701,4
2702,3
2703,9
2704,5
2705,1
2706,6
2707,2
2708,0
2709,1
2710,3
2711,2
2712,4
2713,9
2714,3
2715,9
2716,0
2717,6
2718,3
2719,9
2720,2
2721,7
2722,4
2723,3
2724,1
2725,7
2726,3
2727,5
2728,6
2729,8
2730,9
2731,9
2732,3
2733,9
2734,3
2735,7
2736,3
2737,9
2738,7
2739,7
2740,1
2741,7
2742,5
2743,0
2744,9
2745,2
2746,3
2747,0
2748,0
2749,7
2750,7
2751,9
2752,7
2753,2
2754,8
2755,3
2756,2
2757,5
2758,0
2759,3
2760,4
2761,4
2762,4
2763,1
2764,7
2765,7
2766,6
2767,5
2768,4
2769,9
2770,4
2771,0
2772,6
2773,3
2774,2
2775,9
2776,1
2777,1
2778,7
2779,3
2780,1
2781,2
2782,5
2783,5
2784,2
2785,2
2786,1
2787,7
2788,8
2789,6
2790,4
2791,9
2792,7
2793,3
2794,9
2795,7
2796,8
2797,8
2798,4
2799,6
2800,2
2801,9
2802,0
2803,0
2804,5
2805,7
2806,1
2807,7
2808,4
2809,3
2810,4
2811,1
2812,2
2813,5
2814,2
2815,6
2816,6
2817,9
2818,0
2819,0
2820,7
2821,5
2822,8
2823,4
2824,5
2825,0
2826,9
2827,6
2828,8
2829,7
2830,9
2831,4
2832,4
2833,2
2834,5
2835,0
2836,5
2837,1
2838,8
2839,4
2840,7
2841,7
2842,6
2843,0
2844,5
2845,9
2846,9
2847,0
2848,6
2849,8
2850,7
2851,8
2852,9
2853,6
2854,3
2855,3
2856,3
2857,3
2858,0
2859,4
2860,9
2861,8
2862,1
2863,7
2864,2
2865,6
2866,2
2867,6
2868,2
2869,5
2870,3
2871,7
2872,3
2873,6
2874,5
2875,7
2876,1
2877,7
2878,2
2879,1
2880,5
2881,3
2882,8
2883,2
2884,3
2885,2
2886,7
2887,6
2888,8
2889,2
2890,2
2891,9
2892,8
2893,1
2894,5
2895,7
2896,7
2897,9
2898,6
2899,0
2900,7
2901,6
2902,3
2903,3
2904,2
2905,2
2906,0
2907,6
2908,3
2909,2
2910,0
2911,5
2912,5
2913,9
2914,2
2915,7
2916,8
2917,2
2918,9
2919,2
2920,9
2921,1
2922,7
2923,2
2924,1
2925,1
2926,6
2927,7
2928,0
2929,1
2930,2
2931,3
2932,0
2933,3
2934,1
2935,9
2936,5
2937,2
2938,3
2939,7
2940,0
2941,0
2942,8
2943,3
2944,0
2945,7
2946,7
2947,3
2948,5
2949,7
2950,7
2951,8
2952,2
2953,2
2954,0
2955,8
2956,7
2957,0
2958,2
2959,3
2960,8
2961,6
2962,8
2963,0
2964,7
2965,8
2966,8
2967,6
2968,7
2969,1
2970,1
2971,0
2972,5
2973,2
2974,9
2975,3
2976,0
2977,1
2978,1
2979,3
2980,0
2981,3
2982,3
2983,1
2984,8
2985,5
2986,2
2987,7
2988,3
2989,3
2990,2
2991,4
2992,1
2993,8
2994,4
2995,8
2996,6
